term,reading,description
公権力の行使,こうけんりょくのこうし,国や地方公共団体が法に基づいて国民に対して権力を行使すること
憲法改正,けんぽうかいせい,日本国憲法の条文を改正する手続き（国会の発議と国民投票が必要）
瑕疵ある意思表示,かしあるいしひょうじ,錯誤・詐欺・強迫などにより欠陥のある契約意思表示
債務不履行,さいむふりこう,契約などの義務を履行しないこと
無効な行政行為,むこうなぎょうせいこうい,法律に重大な違反があり、最初から効力がない行政行為
行政手続法,ぎょうせいてつづきほう,行政手続の公正・透明性を確保するための法律
不服申立て,ふふくもうしたて,行政処分に不満がある場合に上級機関に審査や取消しを求める手続き
裁量権の逸脱・濫用,さいりょうけんのいつだつらんよう,行政庁が与えられた裁量の範囲を逸脱したり不当な目的で使うこと
違憲審査権,いけんしんさけん,法律や命令が憲法に違反していないかを判断する権限
三権分立,さんけんぶんりつ,立法・行政・司法の権力を分けて相互に抑制する仕組み
民法総則,みんぽうそうそく,民法の基本原則や一般的な規定をまとめた部分
制限行為能力者,せいげんこういのうりょくしゃ,未成年者や成年被後見人など法律行為の能力が制限される者
意思能力,いしのうりょく,自分の行為の結果を判断できる能力
代理権,だいりけん,他人を代理して法律行為をする権限
時効取得,じこうしゅとく,一定期間占有することで所有権を取得する制度
消滅時効,しょうめつじこう,一定期間権利を行使しないことで権利が消滅する制度
契約自由の原則,けいやくじゆうのげんそく,契約の相手や内容を自由に決められるという民法の原則
瑕疵担保責任,かしたんぽせきにん,売買された物に欠陥がある場合に売主が負う責任
不当利得,ふとうりとく,法律上の理由なく利益を得た場合に返還を求められる制度
不法行為,ふほうこうい,他人に損害を与えた場合の賠償責任を定める制度
行政不服審査法,ぎょうせいふふくしんさほう,行政処分への不服申立て手続きを定める法律
行政事件訴訟法,ぎょうせいじけんそしょうほう,行政処分の取消しなどを求める訴訟の手続きを定めた法律
義務付け訴訟,ぎむづけそしょう,行政庁に義務の履行を命じることを求める訴訟
国家賠償法,こっかばいしょうほう,国や地方公共団体の違法行為による損害を賠償する法律
行政指導,ぎょうせいしどう,行政機関が任意の協力を求める行為（法的強制力なし）
地方自治の本旨,ちほうじちのほんし,住民の意思に基づき自治を行うという地方自治の基本理念
国会議員の不逮捕特権,こっかいぎいんのふたいほとっけん,国会会期中は議員が逮捕されない特権（一定の例外あり）
免責特権,めんせきとっけん,議院内での発言や表決について責任を問われない特権
弾劾裁判所,だんがいさいばんしょ,裁判官の罷免を審査する特別な裁判所
特別法,とくべつほう,特定の地域や人にだけ適用される法律
強行規定,きょうこうきてい,当事者の合意で排除できない法律規定
任意規定,にんいきてい,当事者の合意で変更できる法律規定
代理契約,だいりけいやく,代理人が本人に代わって契約をすること
表見代理,ひょうけんだいり,外見上代理権があるように見える場合に成立する代理
既判力,きはんりょく,確定判決の内容が再度争われない効力
国民主権,こくみんしゅけん,国家の政治の最終的な権威は国民にあるという原則
基本的人権の尊重,きほんてきじんけんのそんちょう,人間が生まれながらに持つ権利を最大限尊重すること
法の下の平等,ほうのもとのびょうどう,全ての人は法律のもとで平等に扱われるという原則
財政民主主義,ざいせいみんしゅしゅぎ,国の財政活動は国会の議決を経なければならないという原則
参議院の緊急集会,さんぎいんのきんきゅうしゅうかい,衆議院解散中の緊急時に参議院だけで国会を開く制度
国政調査権,こくせいちょうさけん,国会が国の政治全般を調査する権限
条件付意思表示,じょうけんつきいしひょうじ,一定の条件が成就することで効力が発生または消滅する意思表示
使用貸借契約,しようたいしゃくけいやく,無償で物を借りその使用後に返す契約
賃貸借契約,ちんたいしゃくけいやく,有償で物や権利を貸し借りする契約
請負契約,うけおいけいやく,仕事の完成を約して報酬を受け取る契約
承継取得,しょうけいしゅとく,前の権利者から権利を引き継ぐこと
共有物分割,きょうゆうぶつぶんかつ,共有物を持分に応じて分けること
所有権の侵害,しょゆうけんのしんがい,他人の所有物を無断で使用・処分すること
地役権,ちえきけん,他人の土地を一定の目的で利用する権利
根抵当権,ねていとうけん,継続的取引など将来の債権を担保する抵当権
先取特権,さきどりとっけん,他の債権者より先に弁済を受けることができる法定担保物権
不法原因給付,ふほうげんいんきゅうふ,違法な原因に基づいて行われた給付
債権譲渡,さいけんじょうと,債権者が債権を第三者に移転すること
債務引受,さいむひきうけ,第三者が債務者に代わって債務を負担すること
行政計画,ぎょうせいけいかく,行政機関が将来の施策方針を定める計画
権限委譲,けんげんいじょう,国から地方公共団体などへ権限を移すこと
行政代執行,ぎょうせいだいしっこう,義務者が行わない場合に行政機関が代わって義務を実行すること
即時強制,そくじききょうせい,法律に基づかずに緊急に行われる行政行為
公訴時効,こうそじこう,一定期間を経過すると刑事訴追ができなくなる制度
確定判決,かくていはんけつ,不服申立て期間が過ぎて確定した判決
強制執行,きょうせいしっこう,債務者が任意に履行しない場合に裁判所が強制的に実行する手続き
婚姻届,こんいんとどけ,婚姻を成立させるために役所に提出する届出
法定相続分,ほうていそうぞくぶん,法律で定められた相続分の割合
遺留分,いりゅうぶん,相続人が最低限確保できる遺産の割合
特別受益,とくべつじゅえき,被相続人から特別に受けた利益
所有権移転登記,しょゆうけんいてんとうき,不動産の所有権が移ったことを登記簿に記載すること
保存登記,ほぞんとうき,不動産の所有権を初めて登記すること
無権代理,むけんだいり,代理権のない者が代理行為を行うこと
取消し,とりけし,有効に成立した行為の効力を将来に向かって消すこと
無効確認訴訟,むこうかくにんそしょう,行政行為が無効であることの確認を求める訴訟
差止訴訟,さしとめそしょう,行政庁による違法な行為の防止を求める訴訟
義務付け判決,ぎむづけばんけつ,行政庁に一定の行為をする義務を命じる判決
地方自治法,ちほうじちほう,地方自治体の組織や運営を定める法律
地方交付税,ちほうこうふぜい,地方自治体間の財源格差を調整するための税
住民監査請求,じゅうみんかんさせいきゅう,住民が自治体の監査委員に違法・不当な財務行為の監査を求める制度
住民訴訟,じゅうみんそしょう,自治体の財務行為に違法がある場合に提起する訴訟
公の営造物,おおやけのえいぞうぶつ,道路や橋など公共の用に供される施設
公用収用,こうようしゅうよう,公共の利益のために土地などを強制取得すること
損失補償,そんしつほしょう,公共事業などで財産権が制限された場合の補償
行政契約,ぎょうせいけいやく,行政庁が当事者となる契約
行政財産,ぎょうせいざいさん,公用や公共の用に供する国有財産
普通財産,ふつうざいさん,行政目的に供されない国有財産
